State #0 "O"
-> IN-> NNP

-> DT-> CD

-> NNP-> NN

-> CD-> ``

-> NN-> ''

-> ``-> POS

-> ''-> (

-> POS-> VBN

-> (-> NNS

-> VBN-> VBP

-> NNS-> ,

-> VBP-> CC

-> ,-> )

-> CC-> VBD

-> )-> RB

-> VBD-> TO

-> RB-> .

-> TO-> VBZ

-> .-> VB

-> VBZ-> :

-> VB-> NNPS

-> :-> PRP

-> NNPS-> PRP$

-> PRP-> JJ

-> PRP$-> MD

-> JJ-> VBG

-> MD-> RBR
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB

-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #50 "VB|NN"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #51 "RBR|JJR"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #51 "RBR|JJR"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #52 "NN|NNS"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #52 "NN|NNS"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #53 "JJ|RB"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #53 "JJ|RB"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #54 "MD|VB"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #54 "MD|VB"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
ElapseTime=384.992
ElapseTime=54407.815
ElapseTime=59250.999
